background_color{ 101, 185, 103 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 1,
  x = 328,
  y = 0,
  width = 80,
  height = 8,
}

tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 200,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "101",
  ground = "traversable",
  default_layer = 1,
  x = 728,
  y = 0,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 728,
  y = 16,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "103",
  ground = "traversable",
  default_layer = 0,
  x = 728,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "104",
  ground = "traversable",
  default_layer = 1,
  x = 744,
  y = 40,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "105",
  ground = "traversable",
  default_layer = 0,
  x = 776,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 736,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "108",
  ground = "traversable",
  default_layer = 0,
  x = 728,
  y = 48,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "109",
  ground = "traversable",
  default_layer = 0,
  x = 784,
  y = 48,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 80,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "110",
  ground = "traversable",
  default_layer = 0,
  x = 752,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "111",
  ground = "traversable",
  default_layer = 0,
  x = 744,
  y = 64,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "112",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 88,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "113",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "114",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "115",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 1,
  x = 408,
  y = 0,
  width = 80,
  height = 8,
}

tile_pattern{
  id = "120",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "121",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "122",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 312,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "123",
  ground = "traversable",
  default_layer = 0,
  x = { 32, 32, 32, 32 },
  y = { 320, 336, 352, 336 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "124",
  ground = "traversable",
  default_layer = 0,
  x = { 48, 48, 48, 48 },
  y = { 320, 336, 352, 336 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "125",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "127",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 8,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "128",
  ground = "traversable",
  default_layer = 0,
  x = { 48, 48, 48, 48 },
  y = { 16, 32, 48, 32 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129",
  ground = "traversable",
  default_layer = 0,
  x = { 64, 64, 64, 64 },
  y = { 16, 32, 48, 32 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "133",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "134",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "135",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "136",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
