background_color{ 144, 148, 150 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 256,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 576,
  width = 48,
  height = 128,
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 576,
  width = 48,
  height = 128,
}

tile_pattern{
  id = "102",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 704,
  width = 128,
  height = 56,
}

tile_pattern{
  id = "103",
  ground = "ladder",
  default_layer = 0,
  x = 704,
  y = 576,
  width = 64,
  height = 128,
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 704,
  width = 48,
  height = 128,
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 704,
  width = 48,
  height = 128,
}

tile_pattern{
  id = "106",
  ground = "ladder",
  default_layer = 0,
  x = 704,
  y = 704,
  width = 64,
  height = 128,
}

tile_pattern{
  id = "107",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 776,
  width = 128,
  height = 56,
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 848,
  width = 128,
  height = 48,
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 848,
  width = 128,
  height = 48,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 320,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 960,
  width = 128,
  height = 48,
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 960,
  width = 128,
  height = 48,
}

tile_pattern{
  id = "112",
  ground = "ladder",
  default_layer = 0,
  x = 768,
  y = 896,
  width = 128,
  height = 64,
}

tile_pattern{
  id = "113",
  ground = "ladder",
  default_layer = 0,
  x = 640,
  y = 896,
  width = 128,
  height = 64,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 384,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 448,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 448,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 448,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 448,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 448,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 448,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 448,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 128,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 192,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 256,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 320,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 384,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 256,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 320,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 128,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 64,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 384,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 384,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 384,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 384,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 384,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 320,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 256,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 192,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 320,
