map{ id = "hylian_settlement", description = "Hylian Settlement" }
map{ id = "hylian_settlement_inside", description = "Inside Hylian Settlement" }
map{ id = "hylian_settlement_inside - Copy", description = "hylian_settlement_inside - Copy" }

tileset{ id = "dungeon1", description = "Dungeon 1" }
tileset{ id = "indoors", description = "Indoors" }
tileset{ id = "outdoors", description = "Outdoors" }

sprite{ id = "effects/rain", description = "Rain" }
sprite{ id = "enemies/armos", description = "Armos Statue" }
sprite{ id = "enemies/armos_big", description = "Armos Statue, Big" }
sprite{ id = "enemies/bari_blue", description = "Blue Bari" }
sprite{ id = "enemies/bari_mini", description = "Mini Bari" }
sprite{ id = "enemies/bari_red", description = "Red Bari" }
sprite{ id = "enemies/beamos", description = "Beamos" }
sprite{ id = "enemies/beamos_laser", description = "Beamos Laser" }
sprite{ id = "enemies/beamos_particle", description = "Beamos Particle" }
sprite{ id = "enemies/boulder", description = "Boulder" }
sprite{ id = "enemies/bubble_blue", description = "Blue Bubble" }
sprite{ id = "enemies/bubble_green", description = "Green Bubble" }
sprite{ id = "enemies/bubble_grey", description = "Grey Bubble" }
sprite{ id = "enemies/bubble_red", description = "Red Bubble" }
sprite{ id = "enemies/bubble_white", description = "White Bubble" }
sprite{ id = "enemies/bubble_yellow", description = "Yellow Bubble" }
sprite{ id = "enemies/chain_and_ball", description = "Chain and Ball" }
sprite{ id = "enemies/chuchu_blue", description = "Blue ChuChu" }
sprite{ id = "enemies/chuchu_dark", description = "Dark ChuChu" }
sprite{ id = "enemies/chuchu_green", description = "Green ChuChu" }
sprite{ id = "enemies/chuchu_red", description = "Red ChuChu" }
sprite{ id = "enemies/chuchu_white", description = "White ChuChu" }
sprite{ id = "enemies/chuchu_yellow", description = "Yellow ChuChu" }
sprite{ id = "enemies/crab", description = "Crab" }
sprite{ id = "enemies/cucco", description = "Cucco" }
sprite{ id = "enemies/deadrock", description = "Deadrock" }
sprite{ id = "enemies/dodongo", description = "Dodongo" }
sprite{ id = "enemies/enemy_killed", description = "Enemy Killed" }
sprite{ id = "enemies/evil_tile", description = "Evil Tile" }
sprite{ id = "enemies/fire_shot", description = "Fire Shot (Lynel, Lizalfos)" }
sprite{ id = "enemies/fireball_animated", description = "Fireball, animated" }
sprite{ id = "enemies/fireball_simple", description = "Fireball, simple" }
sprite{ id = "enemies/fireball_small", description = "Fireball, Small" }
sprite{ id = "enemies/fireball_triple", description = "Fireball, triple" }
sprite{ id = "enemies/flame_blue", description = "Flame, blue" }
sprite{ id = "enemies/flame_red", description = "Flame, red" }
sprite{ id = "enemies/geldman", description = "Geldman" }
sprite{ id = "enemies/geyser", description = "Geyser" }
sprite{ id = "enemies/gibdos", description = "Gibdos" }
sprite{ id = "enemies/giga", description = "Giga" }
sprite{ id = "enemies/grim_creeper", description = "Grim Creeper" }
sprite{ id = "enemies/hardhat_beetle_blue", description = "Hardhat Beetle, blue" }
sprite{ id = "enemies/hardhat_beetle_red", description = "Hardhat Beetle, red" }
sprite{ id = "enemies/helmasaur_blue", description = "Helmasaur, blue" }
sprite{ id = "enemies/helmasaur_green", description = "Helmasaur, green" }
sprite{ id = "enemies/helmasaur_purple", description = "Helmasaur, purple" }
sprite{ id = "enemies/helmasaur_red", description = "Helmasaur, red" }
sprite{ id = "enemies/hinox", description = "Hinox" }
sprite{ id = "enemies/keese", description = "Keese" }
sprite{ id = "enemies/keese_dark", description = "Keese, dark" }
sprite{ id = "enemies/keese_elec", description = "Keese, electric" }
sprite{ id = "enemies/keese_fire", description = "Keese, fire" }
sprite{ id = "enemies/keese_ice", description = "Keese, ice" }
sprite{ id = "enemies/knight_black", description = "Knight, black" }
sprite{ id = "enemies/knight_blue", description = "Knight, blue" }
sprite{ id = "enemies/knight_blue_sword", description = "Knight, blue (sword)" }
sprite{ id = "enemies/knight_green", description = "Knight, green" }
sprite{ id = "enemies/knight_green_sword", description = "Knight, green (sword)" }
sprite{ id = "enemies/knight_red", description = "Knight, red" }
sprite{ id = "enemies/knight_red_sword", description = "Knight, red (sword)" }
sprite{ id = "enemies/leever_green", description = "Leever, green" }
sprite{ id = "enemies/leever_purple", description = "Leever, purple" }
sprite{ id = "enemies/lizalfos", description = "Lizalfos" }
sprite{ id = "enemies/lizalfos_blue", description = "Lizalfos, Blue" }
sprite{ id = "enemies/lizalfos_red", description = "Lizalfos, Red (Fire shot)" }
sprite{ id = "enemies/lizalfos_spear", description = "Lizalfos (Spear)" }
sprite{ id = "enemies/lizalfos_sword", description = "Lizalfos (Sword)" }
sprite{ id = "enemies/lizalfos_yellow", description = "Lizalfos, Yellow (Electric)" }
sprite{ id = "enemies/lynel", description = "Lynel" }
sprite{ id = "enemies/lynel_blue", description = "Lynel, blue" }
sprite{ id = "enemies/lynel_silver", description = "Lynel, silver (miniboss)" }
sprite{ id = "enemies/moblin", description = "Moblin" }
sprite{ id = "enemies/moth", description = "Moth" }
sprite{ id = "enemies/octolux", description = "Octolux" }
sprite{ id = "enemies/octorok_blue", description = "Octorok, blue" }
sprite{ id = "enemies/octorok_red", description = "Octorok, red" }
sprite{ id = "enemies/peahat", description = "Peahat" }
sprite{ id = "enemies/pengator", description = "Pengator" }
sprite{ id = "enemies/pike_auto", description = "Pike, auto" }
sprite{ id = "enemies/pike_detect", description = "Pike, detect" }
sprite{ id = "enemies/pike_fixed", description = "Pike, fixed" }
sprite{ id = "enemies/pincer", description = "Pit Pincer" }
sprite{ id = "enemies/poe", description = "Poe" }
sprite{ id = "enemies/poe_big", description = "Big Poe" }
sprite{ id = "enemies/rat", description = "Rat" }
sprite{ id = "enemies/redead", description = "ReDead" }
sprite{ id = "enemies/rock_lux", description = "Lux rock" }
sprite{ id = "enemies/rock_small", description = "Small rock" }
sprite{ id = "enemies/ropa", description = "Ropa" }
sprite{ id = "enemies/rope", description = "Rope (snake)" }
sprite{ id = "enemies/snap_dragon", description = "Snap dragon" }
sprite{ id = "enemies/soldier_cannon", description = "Soldier, Cannon" }
sprite{ id = "enemies/soldier_green", description = "Soldier, green" }
sprite{ id = "enemies/stal", description = "Stal" }
sprite{ id = "enemies/swamp_flower_big", description = "Swamp Flower, Big" }
sprite{ id = "enemies/swamp_flower_small", description = "Swamp Flower, Small" }
sprite{ id = "enemies/tektite_blue", description = "Tektite, blue" }
sprite{ id = "enemies/tektite_green", description = "Tektite, green" }
sprite{ id = "enemies/tektite_red", description = "Tektite, red" }
sprite{ id = "enemies/tektite_water", description = "Tektite, water" }
sprite{ id = "enemies/tentacle", description = "Tentacle" }
sprite{ id = "enemies/wallmaster", description = "Wallmaster" }
sprite{ id = "enemies/whirlwind", description = "Whirlwind" }
sprite{ id = "enemies/wizzrobe", description = "Wizzrobe" }
sprite{ id = "enemies/wizzrobe_beam", description = "Wizzrobe Beam" }
sprite{ id = "enemies/wizzrobe_elec", description = "Wizzrobe, Electric" }
sprite{ id = "enemies/wizzrobe_fire", description = "Wizzrobe, Fire" }
sprite{ id = "enemies/wizzrobe_ice", description = "Wizzrobe, Ice" }
sprite{ id = "enemies/zola", description = "Zola" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/arrow_light", description = "Light Arrow" }
sprite{ id = "entities/bed", description = "Bed" }
sprite{ id = "entities/bed_snores", description = "Snores" }
sprite{ id = "entities/block", description = "Block" }
sprite{ id = "entities/block_special", description = "Block, Special" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/bomb_flower", description = "Bomb Flower" }
sprite{ id = "entities/boomerang1", description = "Boomerang 1" }
sprite{ id = "entities/boomerang2", description = "Boomerang 2" }
sprite{ id = "entities/bush", description = "Bush" }
sprite{ id = "entities/bush_snow", description = "Bush, snowy" }
sprite{ id = "entities/chest", description = "Chest (normal)" }
sprite{ id = "entities/chest_big", description = "Chest (big)" }
sprite{ id = "entities/conveyor", description = "Conveyor (Arrows)" }
sprite{ id = "entities/conveyor_belt", description = "Conveyor Belt" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/crystal_block", description = "Crystal block" }
sprite{ id = "entities/crystal_shard", description = "Crystal Shard" }
sprite{ id = "entities/dark_appears", description = "Dark Appears" }
sprite{ id = "entities/dark_mirror", description = "Dark Mirror" }
sprite{ id = "entities/destination", description = "Destination for transporter" }
sprite{ id = "entities/door_big_key", description = "Door (big key)" }
sprite{ id = "entities/door_boss_key", description = "Door (boss key)" }
sprite{ id = "entities/door_outside", description = "Outside door" }
sprite{ id = "entities/door_outside_locked", description = "Outside door (locked)" }
sprite{ id = "entities/door_shutter", description = "Door (shutter)" }
sprite{ id = "entities/door_small_key", description = "Door (small key)" }
sprite{ id = "entities/door_small_key_block", description = "Door (small key block)" }
sprite{ id = "entities/door_very_weak_wall", description = "Door (very weak wall)" }
sprite{ id = "entities/door_weak_block", description = "Door (weak block)" }
sprite{ id = "entities/door_weak_wall", description = "Door (weak wall)" }
sprite{ id = "entities/drumset", description = "Drumset (Gerutones)" }
sprite{ id = "entities/explosion", description = "Explosion" }
sprite{ id = "entities/fire", description = "Fire" }
sprite{ id = "entities/fire_burns", description = "Fire (burns)" }
sprite{ id = "entities/fire_burst", description = "Fire (burst)" }
sprite{ id = "entities/fire_small", description = "Fire (small)" }
sprite{ id = "entities/fireworks_shell", description = "Fireworks (aerial shell)" }
sprite{ id = "entities/fireworks_shower", description = "Fireworks (ground shower)" }
sprite{ id = "entities/grass", description = "Grass" }
sprite{ id = "entities/ground_effects", description = "Ground Effects" }
sprite{ id = "entities/hammer_stake", description = "Hammer Stake" }
sprite{ id = "entities/hint_stone", description = "Hint stone" }
sprite{ id = "entities/hookshot", description = "Hookshot" }
sprite{ id = "entities/ice", description = "Ice" }
sprite{ id = "entities/ice_block", description = "Ice Block" }
sprite{ id = "entities/ice_pit", description = "Ice Pit (Cane)" }
sprite{ id = "entities/items", description = "(Items)" }
sprite{ id = "entities/lava", description = "Lava" }
sprite{ id = "entities/light_beam", description = "Light Beam" }
sprite{ id = "entities/mailbox", description = "Mailbox" }
sprite{ id = "entities/metal_ball", description = "Metal Ball" }
sprite{ id = "entities/mine", description = "Mine" }
sprite{ id = "entities/ocarina_patch", description = "Ocarina Patch" }
sprite{ id = "entities/platform", description = "Platform" }
sprite{ id = "entities/pot", description = "Pot" }
sprite{ id = "entities/pumpkin", description = "Pumpkin" }
sprite{ id = "entities/quest_books", description = "Quest: Books" }
sprite{ id = "entities/quest_bubble", description = "Quest bubble" }
