properties{
  x = 6404,
  y = 0,
  width = 1600,
  height = 1200,
  min_layer = -2,
  max_layer = 2,
  world = "outside",
  tileset = "outdoors",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1600,
  height = 1200,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1280,
  y = 368,
  width = 96,
  height = 16,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1504,
  y = 368,
  width = 96,
  height = 16,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1536,
  y = 1136,
  width = 16,
  height = 64,
  pattern = "916",
}

tile{
  layer = 0,
  x = 1520,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1536,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "909",
}

tile{
  layer = 0,
  x = 1520,
  y = 1024,
  width = 16,
  height = 96,
  pattern = "916",
}

tile{
  layer = 0,
  x = 1504,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1520,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "909",
}

tile{
  layer = 0,
  x = 1504,
  y = 912,
  width = 16,
  height = 96,
  pattern = "916",
}

tile{
  layer = 0,
  x = 1488,
  y = 896,
  width = 16,
  height = 16,
  pattern = "908",
}

tile{
  layer = 0,
  x = 1504,
  y = 896,
  width = 16,
  height = 16,
  pattern = "909",
}

tile{
  layer = 0,
  x = 1472,
  y = 896,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1456,
  y = 896,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 1440,
  y = 896,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 1424,
  y = 896,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1408,
  y = 896,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 1392,
  y = 896,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 1376,
  y = 896,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1360,
  y = 896,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 1344,
  y = 896,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 1328,
  y = 896,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1312,
  y = 896,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 1296,
  y = 896,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 1280,
  y = 896,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1264,
  y = 896,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 1248,
  y = 896,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 1232,
  y = 896,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 1232,
  y = 880,
  width = 16,
  height = 16,
  pattern = "909",
}

tile{
  layer = 0,
  x = 1216,
  y = 880,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1216,
  y = 736,
  width = 16,
  height = 144,
  pattern = "916",
}

tile{
  layer = 0,
  x = 1200,
  y = 720,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1216,
  y = 720,
  width = 16,
  height = 16,
  pattern = "909",
}

tile{
  layer = 0,
  x = 1200,
  y = 592,
  width = 16,
  height = 128,
  pattern = "916",
}

tile{
  layer = 0,
  x = 1184,
  y = 576,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1200,
  y = 576,
  width = 16,
  height = 16,
  pattern = "909",
}

tile{
  layer = 0,
  x = 1184,
  y = 448,
  width = 16,
  height = 128,
  pattern = "916",
}

tile{
  layer = 0,
  x = 1168,
  y = 432,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1184,
  y = 432,
  width = 16,
  height = 16,
  pattern = "909",
}

tile{
  layer = 0,
  x = 1168,
  y = 320,
  width = 16,
  height = 112,
  pattern = "916",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 704,
  y = 32,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 736,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 16,
  height = 16,
