properties{
  x = 3202,
  y = 1201,
  width = 1600,
  height = 1200,
  min_layer = -2,
  max_layer = 2,
  world = "outside",
  tileset = "outdoors",
}

tile{
  layer = 0,
  x = 0,
  y = 1040,
  width = 1600,
  height = 160,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 0,
  y = 1048,
  width = 16,
  height = 144,
  pattern = "217",
}

tile{
  layer = 0,
  x = 16,
  y = 1048,
  width = 144,
  height = 128,
  pattern = "217",
}

tile{
  layer = 0,
  x = 160,
  y = 1048,
  width = 16,
  height = 120,
  pattern = "217",
}

tile{
  layer = 0,
  x = 176,
  y = 1048,
  width = 168,
  height = 104,
  pattern = "217",
}

tile{
  layer = 0,
  x = 344,
  y = 1048,
  width = 16,
  height = 104,
  pattern = "217",
}

tile{
  layer = 0,
  x = 360,
  y = 1048,
  width = 232,
  height = 88,
  pattern = "217",
}

tile{
  layer = 0,
  x = 592,
  y = 1048,
  width = 16,
  height = 80,
  pattern = "217",
}

tile{
  layer = 0,
  x = 608,
  y = 1048,
  width = 280,
  height = 64,
  pattern = "217",
}

tile{
  layer = 0,
  x = 888,
  y = 1048,
  width = 16,
  height = 56,
  pattern = "217",
}

tile{
  layer = 0,
  x = 904,
  y = 1048,
  width = 152,
  height = 40,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1056,
  y = 1048,
  width = 264,
  height = 56,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1320,
  y = 1048,
  width = 16,
  height = 40,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1336,
  y = 1064,
  width = 176,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1336,
  y = 1048,
  width = 192,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1600,
  height = 1048,
  pattern = "217",
}

tile{
  layer = 0,
  x = 616,
  y = 1112,
  width = 272,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 792,
  y = 896,
  width = 16,
  height = 304,
  pattern = "170",
}

tile{
  layer = 0,
  x = 776,
  y = 896,
  width = 16,
  height = 304,
  pattern = "164",
}

tile{
  layer = 0,
  x = 808,
  y = 896,
  width = 16,
  height = 304,
  pattern = "171",
}

tile{
  layer = 0,
  x = 776,
  y = 880,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 792,
  y = 880,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 808,
  y = 880,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 760,
  y = 752,
  width = 16,
  height = 448,
  pattern = "173",
}

tile{
  layer = 0,
  x = 824,
  y = 752,
  width = 16,
  height = 448,
  pattern = "180",
}

tile{
  layer = 0,
  x = 760,
  y = 736,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 776,
  y = 736,
  width = 48,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 824,
  y = 736,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 776,
  y = 752,
  width = 48,
  height = 128,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1536,
  y = 1048,
  width = 64,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 1528,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 1520,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 1512,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 1344,
  y = 1072,
  width = 168,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 1336,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 1328,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 1320,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 1312,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 1064,
  y = 1104,
  width = 248,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 1056,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "742",
}

tile{
  layer = 0,
  x = 1048,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "742",
}

tile{
  layer = 0,
  x = 912,
  y = 1088,
  width = 136,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 904,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 896,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 888,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 608,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 600,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 592,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 368,
  y = 1136,
  width = 224,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 360,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 352,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 184,
  y = 1152,
  width = 168,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 176,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 168,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 160,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 24,
  y = 1176,
  width = 136,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 16,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 0,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 8,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 768,
  y = 712,
  width = 64,
  height = 72,
  pattern = "954",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 1056,
  pattern = "114",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 32,
  height = 672,
  pattern = "114",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 32,
  height = 320,
  pattern = "114",
}

tile{
  layer = 0,
  x = 776,
  y = 576,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 792,
  y = 576,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 808,
  y = 576,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 776,
  y = 0,
  width = 16,
  height = 576,
  pattern = "173",
}

tile{
  layer = 0,
  x = 792,
  y = 0,
  width = 16,
  height = 576,
  pattern = "177",
}

tile{
  layer = 0,
  x = 808,
  y = 0,
  width = 16,
  height = 496,
  pattern = "180",
}

tile{
  layer = 0,
  x = 808,
  y = 512,
  width = 800,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 808,
  y = 544,
  width = 16,
  height = 32,
  pattern = "180",
}

tile{
  layer = 0,
  x = 824,
  y = 496,
  width = 784,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 824,
  y = 528,
  width = 784,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 808,
  y = 496,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 808,
  y = 528,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 0,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 32,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1065",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 8,
  height = 320,
  pattern = "1066",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 32,
  height = 8,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1065",
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 8,
  height = 256,
  pattern = "1066",
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 32,
  height = 8,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1065",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 8,
  height = 320,
  pattern = "1066",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 32,
  height = 8,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 96,
  pattern = "1066",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 32,
  height = 8,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 8,
  height = 64,
  pattern = "1066",
}

tile{
  layer = 0,
  x = 1000,
  y = 224,
  width = 16,
  height = 16,
  pattern = "385",
}

tile{
  layer = 0,
  x = 1416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 1032,
  y = 656,
  width = 16,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 1400,
  y = 920,
  width = 16,
  height = 16,
  pattern = "385",
}

tile{
  layer = 0,
  x = 528,
  y = 904,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 104,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 16,
  height = 16,
  pattern = "385",
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 16,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "385",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 16,
  height = 16,
  pattern = "367",
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 16,
  height = 16,
  pattern = "367",
}

tile{
  layer = 0,
  x = 440,
  y = 600,
  width = 16,
  height = 16,
  pattern = "367",
}

tile{
  layer = 0,
  x = 240,
  y = 904,
  width = 16,
  height = 16,
  pattern = "367",
}

tile{
  layer = 0,
  x = 680,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "367",
}

tile{
  layer = 0,
  x = 1032,
  y = 928,
  width = 16,
  height = 16,
  pattern = "367",
}

tile{
  layer = 0,
  x = 1456,
  y = 784,
  width = 16,
  height = 16,
  pattern = "367",
}

tile{
  layer = 0,
  x = 1088,
  y = 368,
  width = 16,
  height = 16,
  pattern = "367",
}

tile{
  layer = 0,
  x = 1392,
  y = 120,
  width = 16,
  height = 16,
  pattern = "367",
}

tile{
  layer = 0,
  x = 1520,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1192,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 888,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1216,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 416,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 648,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 128,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 888,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 888,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1012",
}

teletransporter{
  name = "to_C3",
  layer = 0,
  x = 0,
  y = 1200,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "C3",
  destination = "_side",
}

