properties{
  x = 3202,
  y = 5204,
  width = 1600,
  height = 1200,
  min_layer = -2,
  max_layer = 2,
  world = "outside",
  tileset = "outdoors",
}

tile{
  layer = -2,
  x = 0,
  y = 0,
  width = 80,
  height = 32,
  pattern = "388",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 80,
  height = 32,
  pattern = "246",
}

tile{
  layer = -1,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "354",
}

tile{
  layer = -1,
  x = 16,
  y = 16,
  width = 48,
  height = 16,
  pattern = "352",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 1488,
  height = 40,
  pattern = "748",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 1600,
  height = 1160,
  pattern = "748",
}

tile{
  layer = 0,
  x = 8,
  y = 72,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 8,
  height = 16,
  pattern = "308",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 8,
  height = 16,
  pattern = "288",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "287",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  pattern = "259",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "362",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "281",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 48,
  height = 8,
  pattern = "278",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "281",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 48,
  height = 8,
  pattern = "302",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 48,
  height = 8,
  pattern = "301",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 48,
  height = 8,
  pattern = "273",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 48,
  height = 24,
  pattern = "415",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 1104,
  width = 1600,
  height = 96,
  pattern = "578",
}

tile{
  layer = 0,
  x = 816,
  y = 1008,
  width = 784,
  height = 96,
  pattern = "578",
}

tile{
  layer = 0,
  x = 256,
  y = 1056,
  width = 560,
  height = 48,
  pattern = "578",
}

tile{
  layer = 0,
  x = 1024,
  y = 960,
  width = 576,
  height = 48,
  pattern = "578",
}

tile{
  layer = 0,
  x = 1184,
  y = 912,
  width = 416,
  height = 48,
  pattern = "578",
}

tile{
  layer = 0,
  x = 1344,
  y = 864,
  width = 256,
  height = 48,
  pattern = "578",
}

tile{
  layer = 0,
  x = 0,
  y = 1096,
  width = 256,
  height = 8,
  pattern = "844",
}

tile{
  layer = 0,
  x = 256,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "846",
}

tile{
  layer = 0,
  x = 256,
  y = 1048,
  width = 560,
  height = 8,
  pattern = "844",
}

tile{
  layer = 0,
  x = 816,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "846",
}

tile{
  layer = 0,
  x = 816,
  y = 1000,
  width = 208,
  height = 8,
  pattern = "844",
}

tile{
  layer = 0,
  x = 1024,
  y = 960,
  width = 8,
  height = 40,
  pattern = "846",
}

tile{
  layer = 0,
  x = 1024,
  y = 952,
  width = 160,
  height = 8,
  pattern = "844",
}

tile{
  layer = 0,
  x = 1184,
  y = 912,
  width = 8,
  height = 40,
  pattern = "846",
}

tile{
  layer = 0,
  x = 1184,
  y = 904,
  width = 160,
  height = 8,
  pattern = "844",
}

tile{
  layer = 0,
  x = 1344,
  y = 864,
  width = 8,
  height = 40,
  pattern = "846",
}

tile{
  layer = 0,
  x = 1344,
  y = 856,
  width = 256,
  height = 8,
  pattern = "844",
}

tile{
  layer = 0,
  x = 1328,
  y = 864,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1328,
  y = 832,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1344,
  y = 880,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1168,
  y = 912,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1168,
  y = 880,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1184,
  y = 928,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1000,
  y = 960,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1000,
  y = 928,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1016,
  y = 976,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1048,
  y = 912,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1048,
  y = 880,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1064,
  y = 928,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1216,
  y = 872,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1216,
  y = 840,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1232,
  y = 888,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1272,
  y = 912,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1272,
  y = 880,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1288,
  y = 928,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1376,
  y = 816,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
