properties{
  x = 6404,
  y = 1201,
  width = 1600,
  height = 1200,
  min_layer = -2,
  max_layer = 2,
  world = "outside",
  tileset = "outdoors",
}

tile{
  layer = -2,
  x = 0,
  y = 944,
  width = 256,
  height = 256,
  pattern = "388",
}

tile{
  layer = -2,
  x = 256,
  y = 992,
  width = 128,
  height = 208,
  pattern = "388",
}

tile{
  layer = -2,
  x = 384,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "388",
}

tile{
  layer = -2,
  x = 56,
  y = 992,
  width = 16,
  height = 16,
  pattern = "382",
}

tile{
  layer = -2,
  x = 128,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = -2,
  x = 56,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "367",
}

tile{
  layer = -2,
  x = 256,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "382",
}

tile{
  layer = -2,
  x = 200,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "382",
}

tile{
  layer = -1,
  x = 368,
  y = 1160,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = -1,
  x = 0,
  y = 944,
  width = 368,
  height = 256,
  pattern = "246",
}

tile{
  layer = -1,
  x = 0,
  y = 944,
  width = 208,
  height = 16,
  pattern = "351",
}

tile{
  layer = -1,
  x = 208,
  y = 960,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 224,
  y = 976,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 240,
  y = 992,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 256,
  y = 992,
  width = 96,
  height = 16,
  pattern = "351",
}

tile{
  layer = -1,
  x = 352,
  y = 1008,
  width = 16,
  height = 144,
  pattern = "354",
}

tile{
  layer = -1,
  x = 352,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 368,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 384,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 1232,
  height = 368,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 320,
  height = 800,
  pattern = "249",
}

tile{
  layer = 0,
  x = 936,
  y = 552,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 1104,
  y = 0,
  width = 496,
  height = 784,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1384,
  y = 256,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 568,
  height = 840,
  pattern = "249",
}

tile{
  layer = 0,
  x = 488,
  y = 152,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 376,
  y = 584,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 192,
  height = 808,
  pattern = "249",
}

tile{
  layer = 0,
  x = 632,
  y = 584,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1352,
  y = 560,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1112,
  y = 784,
  width = 208,
  height = 8,
  pattern = "796",
}

tile{
  layer = 0,
  x = 432,
  y = 1152,
  width = 1168,
  height = 48,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 208,
  y = 872,
  width = 160,
  height = 80,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 568,
  y = 0,
  width = 24,
  height = 816,
  pattern = "249",
}

tile{
  layer = 0,
  x = 568,
  y = 816,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 784,
  y = 800,
  width = 304,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 792,
  y = 816,
  width = 280,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1328,
  y = 784,
  width = 272,
  height = 8,
  pattern = "249",
}

