properties{
  x = 1601,
  y = 2402,
  width = 1600,
  height = 1600,
  min_layer = -2,
  max_layer = 2,
  world = "outside",
  tileset = "outdoors",
}

tile{
  layer = 0,
  x = 0,
  y = 1104,
  width = 1536,
  height = 240,
  pattern = "217",
}

tile{
  layer = 0,
  x = 0,
  y = 1184,
  width = 1440,
  height = 8,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 400,
  y = 1384,
  width = 264,
  height = 8,
  pattern = "775",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1440,
  height = 1184,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1440,
  y = 880,
  width = 88,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1440,
  y = 664,
  width = 72,
  height = 216,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1440,
  y = 648,
  width = 80,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1440,
  y = 424,
  width = 96,
  height = 224,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1440,
  y = 408,
  width = 112,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1440,
  y = 120,
  width = 128,
  height = 288,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1440,
  y = 16,
  width = 144,
  height = 104,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1440,
  y = 0,
  width = 152,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 0,
  y = 1344,
  width = 1408,
  height = 40,
  pattern = "217",
}

tile{
  layer = 0,
  x = 0,
  y = 1392,
  width = 1600,
  height = 208,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 1176,
  y = 1384,
  width = 232,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 672,
  y = 1384,
  width = 312,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 688,
  y = 1400,
  width = 288,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 0,
  y = 1384,
  width = 392,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 0,
  y = 1400,
  width = 240,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 0,
  y = 1416,
  width = 224,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 0,
  y = 1440,
  width = 104,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 0,
  y = 1456,
  width = 32,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1536,
  y = 896,
  width = 64,
  height = 400,
  pattern = "217",
}

tile{
  layer = 0,
  x = 480,
  y = 912,
  width = 16,
  height = 688,
  pattern = "170",
}

tile{
  layer = 0,
  x = 464,
  y = 912,
  width = 16,
  height = 688,
  pattern = "164",
}

tile{
  layer = 0,
  x = 496,
  y = 944,
  width = 16,
  height = 656,
  pattern = "171",
}

tile{
  layer = 0,
