properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1200,
  min_layer = -2,
  max_layer = 2,
  world = "outside_world",
  tileset = "outdoors",
  music = "town_hylian",
}

tile{
  layer = -2,
  x = 1216,
  y = 360,
  width = 48,
  height = 112,
  pattern = "388",
}

tile{
  layer = -2,
  x = 1216,
  y = 472,
  width = 96,
  height = 48,
  pattern = "388",
}

tile{
  layer = -2,
  x = 1264,
  y = 520,
  width = 64,
  height = 336,
  pattern = "388",
}

tile{
  layer = -2,
  x = 1328,
  y = 792,
  width = 48,
  height = 112,
  pattern = "388",
}

tile{
  layer = -2,
  x = 1376,
  y = 840,
  width = 176,
  height = 64,
  pattern = "388",
}

tile{
  layer = -2,
  x = 1552,
  y = 840,
  width = 48,
  height = 112,
  pattern = "388",
}

tile{
  layer = -1,
  x = 1568,
  y = 856,
  width = 16,
  height = 80,
  pattern = "246",
}

tile{
  layer = -1,
  x = 1584,
  y = 872,
  width = 16,
  height = 80,
  pattern = "246",
}

tile{
  layer = -1,
  x = 1360,
  y = 888,
  width = 16,
  height = 16,
  pattern = "246",
}

tile{
  layer = -1,
  x = 1344,
  y = 872,
  width = 32,
  height = 16,
  pattern = "246",
}

tile{
  layer = -1,
  x = 1328,
  y = 856,
  width = 48,
  height = 16,
  pattern = "246",
}

tile{
  layer = -1,
  x = 1312,
  y = 840,
  width = 64,
  height = 16,
  pattern = "246",
}

tile{
  layer = -1,
  x = 1296,
  y = 824,
  width = 80,
  height = 16,
  pattern = "246",
}

tile{
  layer = -1,
  x = 1280,
  y = 808,
  width = 80,
  height = 16,
  pattern = "246",
}

tile{
  layer = -1,
  x = 1264,
  y = 792,
  width = 80,
  height = 16,
  pattern = "246",
}

tile{
  layer = -1,
  x = 1264,
  y = 776,
  width = 64,
  height = 16,
  pattern = "246",
}

tile{
  layer = -1,
  x = 1248,
  y = 504,
  width = 64,
  height = 16,
  pattern = "246",
}

tile{
  layer = -1,
  x = 1232,
  y = 488,
  width = 64,
  height = 16,
  pattern = "246",
}

tile{
  layer = -1,
  x = 1552,
  y = 840,
  width = 16,
  height = 80,
  pattern = "246",
}

tile{
  layer = -1,
  x = 1376,
  y = 840,
  width = 176,
  height = 64,
  pattern = "246",
}

tile{
  layer = -1,
  x = 1272,
  y = 520,
  width = 32,
  height = 256,
  pattern = "246",
}

tile{
  layer = -1,
  x = 1216,
  y = 472,
  width = 64,
  height = 16,
  pattern = "246",
}

tile{
  layer = -1,
  x = 1216,
  y = 280,
  width = 72,
  height = 192,
  pattern = "246",
}

tile{
  layer = -1,
  x = 1216,
  y = 280,
  width = 16,
  height = 192,
  pattern = "353",
}

tile{
  layer = -1,
  x = 1248,
  y = 312,
  width = 16,
  height = 160,
  pattern = "354",
}

tile{
  layer = -1,
  x = 1232,
  y = 472,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 1216,
  y = 472,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = -1,
  x = 1232,
  y = 488,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = -1,
  x = 1248,
  y = 488,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 1248,
  y = 504,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = -1,
  x = 1264,
  y = 504,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 1264,
  y = 520,
  width = 16,
  height = 272,
  pattern = "353",
}

tile{
  layer = -1,
  x = 1264,
  y = 472,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = -1,
  x = 1248,
  y = 472,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 1264,
  y = 488,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 1280,
  y = 488,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = -1,
  x = 1296,
  y = 504,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = -1,
  x = 1280,
  y = 504,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 1296,
  y = 520,
  width = 16,
  height = 256,
  pattern = "354",
}

tile{
  layer = -1,
  x = 1264,
  y = 792,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = -1,
  x = 1280,
  y = 792,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 1280,
  y = 808,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = -1,
  x = 1296,
  y = 808,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 1296,
  y = 824,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = -1,
  x = 1312,
  y = 824,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 1312,
  y = 840,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = -1,
  x = 1328,
  y = 840,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 1328,
  y = 856,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = -1,
  x = 1344,
  y = 856,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 1344,
  y = 872,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = -1,
  x = 1360,
  y = 888,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = -1,
  x = 1360,
  y = 872,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 1328,
  y = 792,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = -1,
  x = 1312,
  y = 792,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 1296,
  y = 776,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 1312,
  y = 776,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = -1,
  x = 1328,
  y = 808,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 1344,
  y = 808,
  width = 16,
  height = 16,
