properties{
  x = 3202,
  y = 2402,
  width = 1600,
  height = 1600,
  min_layer = -2,
  max_layer = 2,
  world = "outside",
  tileset = "outdoors",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1600,
  height = 896,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 1056,
  y = 520,
  width = 176,
  height = 80,
  pattern = "427",
}

tile{
  layer = 0,
  x = 832,
  y = 472,
  width = 16,
  height = 128,
  pattern = "180",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 8,
  y = 520,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 528,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 536,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 544,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 552,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 560,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 568,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 576,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 584,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 592,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 600,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 608,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 616,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 624,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 632,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 640,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 648,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 656,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 664,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 672,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 680,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 688,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 696,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 704,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 712,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 720,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 728,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 736,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 744,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 752,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 760,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 768,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 776,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 784,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 792,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 800,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 808,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 816,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
