properties{
  x = 3202,
  y = 4003,
  width = 1600,
  height = 1200,
  min_layer = -2,
  max_layer = 2,
  world = "outside",
  tileset = "outdoors",
}

tile{
  layer = -2,
  x = 0,
  y = 1088,
  width = 80,
  height = 112,
  pattern = "388",
}

tile{
  layer = -2,
  x = 0,
  y = 880,
  width = 32,
  height = 208,
  pattern = "388",
}

tile{
  layer = -1,
  x = -8,
  y = 1096,
  width = 88,
  height = 104,
  pattern = "246",
}

tile{
  layer = -1,
  x = 0,
  y = 888,
  width = 24,
  height = 208,
  pattern = "246",
}

tile{
  layer = -1,
  x = 24,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 80,
  height = 848,
  pattern = "748",
}

tile{
  layer = 0,
  x = 32,
  y = 864,
  width = 48,
  height = 40,
  pattern = "748",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 1520,
  height = 1200,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 544,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 592,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 592,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 560,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 608,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 16,
  height = 16,
  pattern = "167",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 16,
  height = 160,
  pattern = "171",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 16,
  height = 176,
  pattern = "170",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 16,
  height = 160,
  pattern = "164",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 16,
  height = 160,
  pattern = "173",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 16,
  height = 160,
  pattern = "180",
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 208,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 208,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 208,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 208,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1600,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 1408,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 912,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 504,
  y = 48,
  width = 464,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 632,
  y = 64,
  width = 256,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 776,
  y = 24,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 8,
  height = 8,
  pattern = "776",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 16,
  height = 8,
  pattern = "775",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "777",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 168,
  height = 8,
  pattern = "775",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 8,
  height = 8,
  pattern = "776",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 8,
  height = 8,
  pattern = "777",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 288,
  height = 8,
  pattern = "775",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 8,
  height = 8,
  pattern = "776",
}

tile{
  layer = 0,
  x = 496,
  y = 56,
  width = 8,
  height = 8,
  pattern = "777",
}

tile{
  layer = 0,
  x = 504,
  y = 64,
  width = 120,
  height = 8,
  pattern = "775",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 8,
  height = 8,
  pattern = "776",
}

tile{
  layer = 0,
  x = 624,
  y = 72,
  width = 8,
  height = 8,
  pattern = "777",
}

tile{
  layer = 0,
  x = 632,
  y = 80,
  width = 256,
  height = 8,
  pattern = "775",
}

tile{
  layer = 0,
  x = 888,
  y = 64,
  width = 8,
  height = 8,
  pattern = "774",
}

tile{
  layer = 0,
  x = 888,
  y = 72,
  width = 8,
  height = 8,
  pattern = "781",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 72,
  height = 8,
  pattern = "775",
}

tile{
  layer = 0,
  x = 968,
  y = 48,
  width = 8,
  height = 8,
  pattern = "774",
}

tile{
  layer = 0,
  x = 1120,
  y = 32,
  width = 8,
  height = 8,
  pattern = "774",
}

tile{
  layer = 0,
  x = 968,
  y = 56,
  width = 8,
  height = 8,
  pattern = "781",
}

tile{
  layer = 0,
  x = 976,
  y = 48,
  width = 144,
  height = 8,
  pattern = "775",
}

tile{
  layer = 0,
  x = 1120,
  y = 40,
  width = 8,
  height = 8,
  pattern = "781",
}

tile{
