properties{
  x = 4803,
  y = 1201,
  width = 1600,
  height = 1200,
  min_layer = -2,
  max_layer = 2,
  world = "outside",
  tileset = "outdoors",
}

tile{
  layer = -1,
  x = 1568,
  y = 944,
  width = 32,
  height = 184,
  pattern = "246",
}

tile{
  layer = -1,
  x = 1544,
  y = 1128,
  width = 56,
  height = 72,
  pattern = "246",
}

tile{
  layer = -1,
  x = 1584,
  y = 944,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = -1,
  x = 1568,
  y = 960,
  width = 16,
  height = 208,
  pattern = "353",
}

tile{
  layer = -1,
  x = 1552,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "358",
}

tile{
  layer = -1,
  x = 1568,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "358",
}

tile{
  layer = 0,
  x = 1528,
  y = 704,
  width = 80,
  height = 224,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 136,
  y = 704,
  width = 1392,
  height = 256,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 1536,
  height = 256,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 1296,
  y = 0,
  width = 88,
  height = 656,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1296,
  y = 656,
  width = 128,
  height = 56,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1296,
  y = 712,
  width = 112,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1296,
  y = 728,
  width = 32,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1296,
  y = 744,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 680,
  y = 0,
  width = 616,
  height = 768,
  pattern = "217",
}

tile{
  layer = 0,
  x = 680,
  y = 768,
  width = 360,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 680,
  y = 784,
  width = 344,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 680,
  y = 800,
  width = 136,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 680,
  y = 816,
  width = 120,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 680,
  y = 832,
  width = 104,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 680,
  height = 864,
  pattern = "217",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 520,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 0,
  y = 880,
  width = 504,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 0,
  y = 904,
  width = 344,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 0,
  y = 920,
  width = 328,
