properties{
  x = 1601,
  y = 1201,
  width = 1600,
  height = 1200,
  min_layer = -2,
  max_layer = 2,
  world = "outside",
  tileset = "outdoors",
}

tile{
  layer = 0,
  x = 1536,
  y = 1136,
  width = 64,
  height = 64,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1472,
  y = -16,
  width = 64,
  height = 1184,
  pattern = "114",
}

tile{
  layer = 0,
  x = 0,
  y = -16,
  width = 1472,
  height = 1216,
  pattern = "114",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 400,
  y = 768,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 368,
  y = 768,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 704,
  y = 488,
  width = 144,
  height = 24,
  pattern = "956",
}

tile{
  layer = 0,
  x = 768,
  y = 1072,
  width = 16,
  height = 128,
  pattern = "170",
}

tile{
  layer = 0,
  x = 752,
  y = 1072,
  width = 16,
  height = 128,
  pattern = "164",
}

tile{
  layer = 0,
  x = 784,
  y = 1072,
  width = 16,
  height = 128,
  pattern = "171",
}

tile{
  layer = 0,
  x = 752,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 768,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 784,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 736,
  y = 1040,
  width = 16,
  height = 160,
  pattern = "173",
}

tile{
  layer = 0,
  x = 800,
  y = 1040,
  width = 16,
  height = 160,
  pattern = "180",
}

tile{
  layer = 0,
  x = 736,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 800,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 752,
  y = 624,
  width = 16,
  height = 176,
  pattern = "173",
}

tile{
