properties{
  x = 3202,
  y = 0,
  width = 1600,
  height = 1200,
  min_layer = -2,
  max_layer = 2,
  world = "outside",
  tileset = "outdoors",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 1600,
  height = 800,
  pattern = "388",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 1392,
  y = 904,
  width = 208,
  height = 48,
  pattern = "388",
}

tile{
  layer = 0,
  x = 1344,
  y = 856,
  width = 256,
  height = 48,
  pattern = "388",
}

tile{
  layer = 0,
  x = 1280,
  y = 792,
  width = 320,
  height = 64,
  pattern = "388",
}

tile{
  layer = 0,
  x = 1240,
  y = 760,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 0,
  x = 1240,
  y = 760,
  width = 8,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 904,
  y = 760,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 912,
  y = 760,
  width = 8,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1320,
  y = 888,
  width = 56,
  height = 56,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1280,
  y = 856,
  width = 40,
  height = 88,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1280,
  y = 944,
  width = 320,
  height = 256,
  pattern = "217",
}

tile{
  layer = 0,
  x = 0,
  y = 792,
  width = 1280,
  height = 416,
  pattern = "217",
}

tile{
  layer = 0,
  x = 696,
  y = 760,
  width = 16,
  height = 16,
  pattern = "827",
}

tile{
  layer = 0,
  x = 792,
  y = 768,
  width = 16,
  height = 432,
  pattern = "177",
}

tile{
  layer = 0,
  x = 776,
  y = 768,
  width = 16,
  height = 432,
  pattern = "173",
}

tile{
  layer = 0,
  x = 808,
  y = 768,
  width = 16,
  height = 432,
  pattern = "180",
}

tile{
  layer = 0,
  x = 776,
  y = 752,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 792,
  y = 752,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 808,
  y = 752,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 0,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 32,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 704,
  height = 16,
  pattern = "814",
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 704,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 0,
