properties{
  x = 1601,
  y = 5204,
  width = 1600,
  height = 1200,
  min_layer = -2,
  max_layer = 2,
  world = "outside",
  tileset = "outdoors",
}

teletransporter{
  name = "to_B4",
  layer = -2,
  x = 0,
  y = -16,
  width = 1584,
  height = 16,
  transition = "scrolling",
  destination_map = "B4",
  destination = "_side",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1600,
  height = 1104,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 1584,
  y = -8,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 0,
  y = 1096,
  width = 1600,
  height = 8,
  pattern = "844",
}

tile{
  layer = 0,
  x = 448,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 352,
  pattern = "173",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 368,
  pattern = "164",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 1056,
  pattern = "170",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 864,
  pattern = "171",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 16,
  height = 848,
  pattern = "180",
}

tile{
  layer = 0,
  x = 0,
  y = 1104,
  width = 1600,
  height = 96,
  pattern = "578",
}

tile{
  layer = 0,
  x = 464,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 480,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 496,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "167",
}

tile{
  layer = 0,
  x = 464,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 512,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 16,
  height = 656,
  pattern = "173",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 16,
  height = 640,
  pattern = "164",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 480,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 464,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 464,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 448,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 448,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 512,
  y = 928,
  width = 16,
  height = 160,
  pattern = "180",
}

tile{
  layer = 0,
  x = 496,
