properties{
  x = 4803,
  y = 2402,
  width = 1600,
  height = 1600,
  min_layer = -2,
  max_layer = 2,
  world = "outside",
  tileset = "outdoors",
}

tile{
  layer = -2,
  x = 1504,
  y = 0,
  width = 96,
  height = 128,
  pattern = "388",
}

tile{
  layer = -2,
  x = 1552,
  y = 128,
  width = 48,
  height = 112,
  pattern = "388",
}

tile{
  layer = -1,
  x = 1504,
  y = 0,
  width = 96,
  height = 144,
  pattern = "246",
}

tile{
  layer = -1,
  x = 1568,
  y = 144,
  width = 32,
  height = 96,
  pattern = "246",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1504,
  height = 1600,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 832,
  y = 1128,
  width = 104,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 816,
  y = 1112,
  width = 128,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 808,
  y = 1096,
  width = 128,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 808,
  y = 1080,
  width = 112,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 808,
  y = 1064,
  width = 80,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 800,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 792,
  y = 1024,
  width = 80,
  height = 40,
  pattern = "245",
}

tile{
  layer = 0,
  x = 880,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1440,
  y = 504,
  width = 48,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1400,
  y = 496,
  width = 96,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1384,
  y = 480,
  width = 120,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1368,
  y = 456,
  width = 136,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1368,
  y = 448,
  width = 120,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1368,
  y = 424,
  width = 96,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1384,
  y = 376,
  width = 72,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1368,
  y = 400,
  width = 96,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1464,
  y = 440,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1424,
  y = 496,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1504,
  y = 128,
  width = 48,
  height = 112,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 1504,
  y = 240,
  width = 96,
  height = 1360,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 152,
  y = 1504,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 152,
  y = 1536,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 168,
  y = 1552,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 56,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "746",
}

tile{
  layer = 0,
  x = 56,
